,Latitude,Longitude,Year,Common_Name,day_mean,counts,day_std,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10
531,41.667408,-73.895546,2016,northern red oak,316.57142857142856,14,7.089692254515442,288.0,305.0,12.448620796203613,5.450666904449463,-0.18306900560855865,29.635852813720703,3.7139341831207275,0.731413722038269,12.924450777248605,10.11286151498223
532,41.667408,-73.895546,2016,red maple,313.5,4,3.3166247903554034,288.0,305.0,12.448620796203613,5.450666904449463,-0.18306900560855865,29.635852813720703,3.7139341831207275,0.731413722038269,12.924450777248605,10.11286151498223
533,41.667408,-73.895546,2016,white ash,301.0,4,32.93427798915085,288.0,305.0,12.448620796203613,5.450666904449463,-0.18306900560855865,29.635852813720703,3.7139341831207275,0.731413722038269,12.924450777248605,10.11286151498223
534,41.667408,-73.895546,2017,flowering dogwood,276.30434782608694,46,20.335922857202867,304.0,315.0,13.414587020874023,8.529966354370117,-1.3282067775726318,26.973066329956055,3.3930492401123047,1.6204482316970825,12.970766590832438,10.15321161290377
535,41.667408,-73.895546,2017,northern red oak,315.05,20,8.107663690997294,304.0,315.0,13.414587020874023,8.529966354370117,-1.3282067775726318,26.973066329956055,3.3930492401123047,1.6204482316970825,12.970766590832438,10.15321161290377
536,41.667408,-73.895546,2017,red maple,289.1923076923077,26,15.176347994874725,304.0,315.0,13.414587020874023,8.529966354370117,-1.3282067775726318,26.973066329956055,3.3930492401123047,1.6204482316970825,12.970766590832438,10.15321161290377
537,41.667408,-73.895546,2017,sugar maple,282.7619047619048,21,14.219369753631005,304.0,315.0,13.414587020874023,8.529966354370117,-1.3282067775726318,26.973066329956055,3.3930492401123047,1.6204482316970825,12.970766590832438,10.15321161290377
538,41.667408,-73.895546,2017,white ash,268.3333333333333,33,10.681955189321236,304.0,315.0,13.414587020874023,8.529966354370117,-1.3282067775726318,26.973066329956055,3.3930492401123047,1.6204482316970825,12.970766590832438,10.15321161290377
539,41.667408,-73.895546,2018,flowering dogwood,287.54545454545456,11,13.706667256219774,291.0,312.0,14.627930641174316,6.46150016784668,-0.902344822883606,29.140213012695312,6.113475322723389,6.131965160369873,12.970766590832438,10.15321161290377
540,41.667408,-73.895546,2018,northern red oak,311.0,4,0.0,291.0,312.0,14.627930641174316,6.46150016784668,-0.902344822883606,29.140213012695312,6.113475322723389,6.131965160369873,12.970766590832438,10.15321161290377
541,41.667408,-73.895546,2018,red maple,296.6666666666667,6,9.66781602362533,291.0,312.0,14.627930641174316,6.46150016784668,-0.902344822883606,29.140213012695312,6.113475322723389,6.131965160369873,12.970766590832438,10.15321161290377
542,41.667408,-73.895546,2018,sugar maple,292.5,4,7.89514618821801,291.0,312.0,14.627930641174316,6.46150016784668,-0.902344822883606,29.140213012695312,6.113475322723389,6.131965160369873,12.970766590832438,10.15321161290377
543,41.667408,-73.895546,2018,white ash,274.42857142857144,7,5.8554004376912,291.0,312.0,14.627930641174316,6.46150016784668,-0.902344822883606,29.140213012695312,6.113475322723389,6.131965160369873,12.970766590832438,10.15321161290377
544,41.667408,-73.895546,2019,flowering dogwood,276.75,16,14.530427844125352,305.0,311.0,11.68272590637207,7.022433280944824,-2.5977582931518555,29.3264102935791,3.0616064071655273,1.2366206645965576,12.970766590832438,10.15321161290377
545,41.667408,-73.895546,2019,northern red oak,318.04761904761904,21,12.391433292707466,305.0,311.0,11.68272590637207,7.022433280944824,-2.5977582931518555,29.3264102935791,3.0616064071655273,1.2366206645965576,12.970766590832438,10.15321161290377
546,41.667408,-73.895546,2019,red maple,290.5,10,17.437188866200778,305.0,311.0,11.68272590637207,7.022433280944824,-2.5977582931518555,29.3264102935791,3.0616064071655273,1.2366206645965576,12.970766590832438,10.15321161290377
547,41.667408,-73.895546,2019,sugar maple,285.77777777777777,9,9.562658858520704,305.0,311.0,11.68272590637207,7.022433280944824,-2.5977582931518555,29.3264102935791,3.0616064071655273,1.2366206645965576,12.970766590832438,10.15321161290377
548,41.667408,-73.895546,2019,white ash,278.1818181818182,11,11.338590581004164,305.0,311.0,11.68272590637207,7.022433280944824,-2.5977582931518555,29.3264102935791,3.0616064071655273,1.2366206645965576,12.970766590832438,10.15321161290377
549,41.670635,-74.36138199999998,2017,red maple,283.7142857142857,7,21.708019145884666,304.0,314.0,12.361655235290527,8.159366607666016,-1.383000135421753,24.565460205078125,3.6935901641845703,2.144172430038452,12.970877287608184,10.152997979427045
550,41.724182,-73.933533,2015,black oak,297.5833333333333,48,13.676868705542688,290.0,299.0,13.4832763671875,4.18453311920166,1.8013103008270264,28.886737823486328,2.222442626953125,4.121689796447754,12.972715778712264,10.149449721588656
551,41.724182,-73.933533,2017,black oak,331.0,5,0.0,304.0,315.0,13.405379295349121,8.492733001708984,-1.2438966035842896,27.039066314697266,3.1757540702819824,1.6538965702056885,12.972715778712264,10.149449721588656
552,41.724182,-73.933533,2018,black oak,287.6666666666667,3,4.041451884327376,291.0,313.0,14.556723594665527,6.371300220489502,-0.9447586536407471,29.214113235473633,4.988393306732178,7.203932285308838,12.972715778712264,10.149449721588656
553,41.724182,-73.933533,2019,black oak,325.0,6,0.0,305.0,311.0,11.596518516540527,6.93246603012085,-2.6333107948303223,29.365148544311523,3.1313610076904297,1.244551658630371,12.972715778712264,10.149449721588656
554,41.730396,-74.234406,2017,red maple,292.25,4,8.057087976847885,312.0,316.0,13.789859771728516,9.194732666015625,-0.810034453868866,25.978395462036133,3.546114921569824,2.194103479385376,12.972929333228935,10.1490375455551
555,41.730396,-74.234406,2019,red maple,276.6,5,6.7305274681855325,305.0,312.0,12.150277137756348,7.2761006355285645,-2.4716553688049316,27.8409481048584,3.289196729660034,1.3741724491119385,12.972929333228935,10.1490375455551
556,41.743961,-74.08590699999998,2014,sugar maple,272.6666666666667,3,4.16333199893226,292.0,317.0,10.788414001464844,6.848967552185059,-1.7598963975906372,27.218589782714844,3.164048910140991,0.7631034851074219,12.973395663403275,10.14813747980332
557,41.743961,-74.08590699999998,2018,sugar maple,285.0,1,,291.0,313.0,14.060205459594727,6.007233619689941,-1.3292068243026733,29.271526336669922,5.196606636047363,9.7229642868042,12.973395663403275,10.14813747980332
558,41.745537,-74.119392,2014,flowering dogwood,279.73333333333335,15,16.688176595878833,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973449855283832,10.148032882591956
559,41.745537,-74.119392,2014,red maple,278.0,6,11.8490505948789,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973449855283832,10.148032882591956
560,41.745537,-74.119392,2014,sugar maple,277.76923076923083,13,11.300102109817773,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973449855283832,10.148032882591956
561,41.745537,-74.119392,2015,flowering dogwood,289.3333333333333,3,4.618802153517009,290.0,299.0,13.182035446166992,4.113166332244873,1.5803449153900146,28.53567123413086,1.7211475372314453,5.900965213775635,12.973449855283832,10.148032882591956
562,41.745537,-74.119392,2015,red maple,288.8,5,4.381780460041328,290.0,299.0,13.182035446166992,4.113166332244873,1.5803449153900146,28.53567123413086,1.7211475372314453,5.900965213775635,12.973449855283832,10.148032882591956
563,41.745537,-74.119392,2015,sugar maple,288.0,6,4.381780460041329,290.0,299.0,13.182035446166992,4.113166332244873,1.5803449153900146,28.53567123413086,1.7211475372314453,5.900965213775635,12.973449855283832,10.148032882591956
564,41.745537,-74.119392,2016,flowering dogwood,288.5,4,2.8867513459481287,288.0,302.0,12.023517608642578,5.216400623321533,-0.036448314785957336,29.580209732055664,3.813131093978882,0.9948620796203613,12.927004726246478,10.107564929153957
565,41.745537,-74.119392,2016,red maple,287.8333333333333,6,3.5449494589721144,288.0,302.0,12.023517608642578,5.216400623321533,-0.036448314785957336,29.580209732055664,3.813131093978882,0.9948620796203613,12.927004726246478,10.107564929153957
566,41.745537,-74.119392,2016,sugar maple,286.1666666666667,12,8.144527815247057,288.0,302.0,12.023517608642578,5.216400623321533,-0.036448314785957336,29.580209732055664,3.813131093978882,0.9948620796203613,12.927004726246478,10.107564929153957
567,41.745537,-74.119392,2017,flowering dogwood,300.1111111111111,18,15.361866035888193,304.0,314.0,12.885689735412598,8.194865226745605,-1.3543448448181152,26.978853225708008,2.9233767986297607,2.126999855041504,12.973449855283832,10.148032882591956
568,41.745537,-74.119392,2017,red maple,286.57142857142856,14,6.9582743850456525,304.0,314.0,12.885689735412598,8.194865226745605,-1.3543448448181152,26.978853225708008,2.9233767986297607,2.126999855041504,12.973449855283832,10.148032882591956
569,41.745537,-74.119392,2017,sugar maple,275.1,30,15.636716296963522,304.0,314.0,12.885689735412598,8.194865226745605,-1.3543448448181152,26.978853225708008,2.9233767986297607,2.126999855041504,12.973449855283832,10.148032882591956
570,41.745537,-74.119392,2018,flowering dogwood,287.72222222222223,18,17.831913082532843,291.0,313.0,14.154654502868652,6.076366901397705,-1.2873104810714722,29.158721923828125,5.687394142150879,10.208032608032227,12.973449855283832,10.148032882591956
571,41.745537,-74.119392,2018,red maple,292.09090909090907,11,7.660999222745619,291.0,313.0,14.154654502868652,6.076366901397705,-1.2873104810714722,29.158721923828125,5.687394142150879,10.208032608032227,12.973449855283832,10.148032882591956
572,41.745537,-74.119392,2018,sugar maple,291.8888888888889,18,11.250562803642,291.0,313.0,14.154654502868652,6.076366901397705,-1.2873104810714722,29.158721923828125,5.687394142150879,10.208032608032227,12.973449855283832,10.148032882591956
573,41.745537,-74.119392,2019,flowering dogwood,272.40625,32,18.484272957684688,291.0,308.0,11.182172775268555,6.401700019836426,-3.0459654331207275,29.042129516601562,3.2899508476257324,1.211413860321045,12.973449855283832,10.148032882591956
574,41.745537,-74.119392,2019,red maple,278.8666666666667,30,11.08815252586207,291.0,308.0,11.182172775268555,6.401700019836426,-3.0459654331207275,29.042129516601562,3.2899508476257324,1.211413860321045,12.973449855283832,10.148032882591956
575,41.745537,-74.119392,2019,sugar maple,285.6363636363636,11,7.187109673195853,291.0,308.0,11.182172775268555,6.401700019836426,-3.0459654331207275,29.042129516601562,3.2899508476257324,1.211413860321045,12.973449855283832,10.148032882591956
576,41.746140000000004,-74.121712,2014,flowering dogwood,273.0,2,0.0,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973470590584299,10.147992860760322
577,41.746140000000004,-74.121712,2014,red maple,273.0,1,,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973470590584299,10.147992860760322
578,41.746140000000004,-74.121712,2014,sugar maple,273.0,1,,292.0,317.0,10.8744478225708,6.9151997566223145,-1.7945517301559448,27.121719360351562,3.294557571411133,0.9195862412452698,12.973470590584299,10.147992860760322
579,41.78344,-73.732552,2011,northern red oak,295.0,6,7.348469228349532,278.0,302.0,12.518861770629883,4.311766147613525,-0.8809657096862793,28.583789825439453,7.408786773681641,9.184103965759277,12.97475399381683,10.145515651430996
580,41.78344,-73.732552,2011,red maple,293.0,5,6.1237243569579425,278.0,302.0,12.518861770629883,4.311766147613525,-0.8809657096862793,28.583789825439453,7.408786773681641,9.184103965759277,12.97475399381683,10.145515651430996
581,41.78344,-73.732552,2011,white oak,286.1666666666667,6,8.63519928355255,278.0,302.0,12.518861770629883,4.311766147613525,-0.8809657096862793,28.583789825439453,7.408786773681641,9.184103965759277,12.97475399381683,10.145515651430996
582,41.78344,-73.732552,2012,northern red oak,291.2,5,6.220932405998318,286.0,309.0,10.341172218322754,5.591032981872559,-1.9621723890304565,29.200803756713867,3.012639045715332,6.0228962898254395,12.928246010096476,10.10499039707591
583,41.78344,-73.732552,2012,red maple,287.0,3,3.0,286.0,309.0,10.341172218322754,5.591032981872559,-1.9621723890304565,29.200803756713867,3.012639045715332,6.0228962898254395,12.928246010096476,10.10499039707591
584,41.78344,-73.732552,2012,sugar maple,261.0,2,2.8284271247461903,286.0,309.0,10.341172218322754,5.591032981872559,-1.9621723890304565,29.200803756713867,3.012639045715332,6.0228962898254395,12.928246010096476,10.10499039707591
585,41.78344,-73.732552,2012,white oak,288.8333333333333,6,8.035338615557311,286.0,309.0,10.341172218322754,5.591032981872559,-1.9621723890304565,29.200803756713867,3.012639045715332,6.0228962898254395,12.928246010096476,10.10499039707591
